Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
RP,Justin Topa (39204491),Justin Topa,39204491,P,4000,SEA@MIN 06/25/2025 07:40PM ET,MIN,2.24
RP,Brock Stewart (39204497),Brock Stewart,39204497,P,4000,SEA@MIN 06/25/2025 07:40PM ET,MIN,3.38
RP,Danny Coulombe (39204529),Danny Coulombe,39204529,P,4000,SEA@MIN 06/25/2025 07:40PM ET,MIN,3.22
RP,Kody Funderburk (39204540),Kody Funderburk,39204540,P,4000,SEA@MIN 06/25/2025 07:40PM ET,MIN,1.62
OF,Jake Mangum (39203869),Jake Mangum,39203869,OF,4000,TB@KC 06/25/2025 07:40PM ET,TB,7.09
1B,Yandy Diaz (39203875),Yandy Diaz,39203875,1B,4000,TB@KC 06/25/2025 07:40PM ET,TB,8.25
RP,Eric Cerantola (39204347),Eric Cerantola,39204347,P,4000,TB@KC 06/25/2025 07:40PM ET,KC,0
SP,Yoniel Curet (39204350),Yoniel Curet,39204350,P,4000,TB@KC 06/25/2025 07:40PM ET,TB,0
RP,Nate Lavender (39204352),Nate Lavender,39204352,P,4000,TB@KC 06/25/2025 07:40PM ET,TB,0
SP,Joe Rock (39204353),Joe Rock,39204353,P,4000,TB@KC 06/25/2025 07:40PM ET,TB,0
SP,Luinder Avila (39204364),Luinder Avila,39204364,P,4000,TB@KC 06/25/2025 07:40PM ET,KC,0
RP,Paul Gervase (39204365),Paul Gervase,39204365,P,4000,TB@KC 06/25/2025 07:40PM ET,TB,5.3
SP,Connor Seabold (39204393),Connor Seabold,39204393,P,4000,TB@KC 06/25/2025 07:40PM ET,TB,5.67
RP,Pete Fairbanks (39204396),Pete Fairbanks,39204396,P,4000,TB@KC 06/25/2025 07:40PM ET,TB,3.19
RP,Eric Orze (39204401),Eric Orze,39204401,P,4000,TB@KC 06/25/2025 07:40PM ET,TB,3.86
RP,Mason Montgomery (39204405),Mason Montgomery,39204405,P,4000,TB@KC 06/25/2025 07:40PM ET,TB,2.39
RP,Kevin Kelly (39204416),Kevin Kelly,39204416,P,4000,TB@KC 06/25/2025 07:40PM ET,TB,2.38
RP,Cole Sulser (39204434),Cole Sulser,39204434,P,4000,TB@KC 06/25/2025 07:40PM ET,TB,3.39
RP,Hunter Harvey (39204442),Hunter Harvey,39204442,P,4000,TB@KC 06/25/2025 07:40PM ET,KC,4.23
RP,Taylor Clarke (39204443),Taylor Clarke,39204443,P,4000,TB@KC 06/25/2025 07:40PM ET,KC,2.69
RP,John Schreiber (39204448),John Schreiber,39204448,P,4000,TB@KC 06/25/2025 07:40PM ET,KC,2.57
RP,Andrew Hoffmann (39204455),Andrew Hoffmann,39204455,P,4000,TB@KC 06/25/2025 07:40PM ET,KC,6.7
RP,Steven Cruz (39204471),Steven Cruz,39204471,P,4000,TB@KC 06/25/2025 07:40PM ET,KC,3.48
RP,Manuel Rodriguez (39204475),Manuel Rodriguez,39204475,P,4000,TB@KC 06/25/2025 07:40PM ET,TB,2.85
RP,Lucas Erceg (39204485),Lucas Erceg,39204485,P,4000,TB@KC 06/25/2025 07:40PM ET,KC,2.87
RP,Garrett Cleavinger (39204490),Garrett Cleavinger,39204490,P,4000,TB@KC 06/25/2025 07:40PM ET,TB,3.45
RP,Carlos Estevez (39204493),Carlos Estevez,39204493,P,4000,TB@KC 06/25/2025 07:40PM ET,KC,3.04
RP,Hunter Bigge (39204499),Hunter Bigge,39204499,P,4000,TB@KC 06/25/2025 07:40PM ET,TB,3.04
RP,Edwin Uceta (39204510),Edwin Uceta,39204510,P,4000,TB@KC 06/25/2025 07:40PM ET,TB,2.79
RP,Evan Sisk (39204518),Evan Sisk,39204518,P,4000,TB@KC 06/25/2025 07:40PM ET,KC,5.2
OF,Austin Hays (39204046),Austin Hays,39204046,OF,3900,NYY@CIN 06/25/2025 07:10PM ET,CIN,9.71
OF,Brenton Doyle (39203879),Brenton Doyle,39203879,OF,3900,LAD@COL 06/25/2025 08:40PM ET,COL,5.92
2B,Ozzie Albies (39203880),Ozzie Albies,39203880,2B,3900,ATL@NYM 06/25/2025 07:10PM ET,ATL,6.30
3B,Alec Bohm (39203878),Alec Bohm,39203878,3B,3900,PHI@HOU 06/25/2025 08:10PM ET,PHI,6.78
SS,Willy Adames (39203877),Willy Adames,39203877,SS,3900,MIA@SF 06/25/2025 09:45PM ET,SF,6.62
1B,Wilmer Flores (39203882),Wilmer Flores,39203882,1B,3900,MIA@SF 06/25/2025 09:45PM ET,SF,6.93
C,Agustin Ramirez (39203884),Agustin Ramirez,39203884,C,3900,MIA@SF 06/25/2025 09:45PM ET,MIA,7.23
OF,Lars Nootbaar (39203881),Lars Nootbaar,39203881,OF,3900,CHC@STL 06/25/2025 07:45PM ET,STL,7.58
2B,Nico Hoerner (39203883),Nico Hoerner,39203883,2B,3900,CHC@STL 06/25/2025 07:45PM ET,CHC,7.55
OF,Victor Robles (39204047),Victor Robles,39204047,OF,3900,SEA@MIN 06/25/2025 07:40PM ET,SEA,7.1
C,Tyler Stephenson (39203887),Tyler Stephenson,39203887,C,3800,NYY@CIN 06/25/2025 07:10PM ET,CIN,7.22
OF,Michael Conforto (39203888),Michael Conforto,39203888,OF,3800,LAD@COL 06/25/2025 08:40PM ET,LAD,4.94
1B,Michael Toglia (39203894),Michael Toglia,39203894,1B,3800,LAD@COL 06/25/2025 08:40PM ET,COL,6.08
OF,Jake Meyers (39203892),Jake Meyers,39203892,OF,3800,PHI@HOU 06/25/2025 08:10PM ET,HOU,6.60
OF,Nick Castellanos (39203893),Nick Castellanos,39203893,OF,3800,PHI@HOU 06/25/2025 08:10PM ET,PHI,7.20
3B,Connor Norby (39203886),Connor Norby,39203886,3B,3800,MIA@SF 06/25/2025 09:45PM ET,MIA,6.23
3B,Matt Chapman (39204049),Matt Chapman,39204049,3B,3800,MIA@SF 06/25/2025 09:45PM ET,SF,8.08
2B,Brendan Donovan (39203889),Brendan Donovan,39203889,2B,3800,CHC@STL 06/25/2025 07:45PM ET,STL,7.76
SS,J.P. Crawford (39203885),J.P. Crawford,39203885,SS,3800,SEA@MIN 06/25/2025 07:40PM ET,SEA,7.32
2B/OF,Dylan Moore (39203890),Dylan Moore,39203890,2B/OF,3800,SEA@MIN 06/25/2025 07:40PM ET,SEA,5.37
OF,Chandler Simpson (39204048),Chandler Simpson,39204048,OF,3800,TB@KC 06/25/2025 07:40PM ET,TB,7.75
OF,Giancarlo Stanton (39203895),Giancarlo Stanton,39203895,OF,3700,NYY@CIN 06/25/2025 07:10PM ET,NYY,4.14
C,Braxton Fulford (39203896),Braxton Fulford,39203896,C,3700,LAD@COL 06/25/2025 08:40PM ET,COL,6.22
1B/3B,Kike Hernandez (39203897),Kike Hernandez,39203897,1B/3B,3700,LAD@COL 06/25/2025 08:40PM ET,LAD,3.97
OF,Esteury Ruiz (39204052),Esteury Ruiz,39204052,OF,3700,LAD@COL 06/25/2025 08:40PM ET,LAD,0
OF,Starling Marte (39203899),Starling Marte,39203899,OF,3700,ATL@NYM 06/25/2025 07:10PM ET,NYM,5.44
SS,Otto Lopez (39203901),Otto Lopez,39203901,SS,3700,MIA@SF 06/25/2025 09:45PM ET,MIA,6.81
OF,Alec Burleson (39203900),Alec Burleson,39203900,OF,3700,CHC@STL 06/25/2025 07:45PM ET,STL,6.58
C,Miguel Amaya (39204051),Miguel Amaya,39204051,C,3700,CHC@STL 06/25/2025 07:45PM ET,CHC,7.85
2B,Jorge Polanco (39203902),Jorge Polanco,39203902,2B,3700,SEA@MIN 06/25/2025 07:40PM ET,SEA,6.66
2B/OF,Willi Castro (39203903),Willi Castro,39203903,2B/OF,3700,SEA@MIN 06/25/2025 07:40PM ET,MIN,7.10
SS,Ha-Seong Kim (39204050),Ha-Seong Kim,39204050,SS,3700,TB@KC 06/25/2025 07:40PM ET,TB,0
2B,Matt McLain (39203908),Matt McLain,39203908,2B,3600,NYY@CIN 06/25/2025 07:10PM ET,CIN,6.83
OF,Will Benson (39203910),Will Benson,39203910,OF,3600,NYY@CIN 06/25/2025 07:10PM ET,CIN,5.90
2B,Thairo Estrada (39203907),Thairo Estrada,39203907,2B,3600,LAD@COL 06/25/2025 08:40PM ET,COL,6.88
OF,Jurickson Profar (39204053),Jurickson Profar,39204053,OF,3600,ATL@NYM 06/25/2025 07:10PM ET,ATL,3.75
OF,Max Kepler (39203905),Max Kepler,39203905,OF,3600,PHI@HOU 06/25/2025 08:10PM ET,PHI,5.89
1B,Christian Walker (39203909),Christian Walker,39203909,1B,3600,PHI@HOU 06/25/2025 08:10PM ET,HOU,6.22
C,Carson Kelly (39203911),Carson Kelly,39203911,C,3600,CHC@STL 06/25/2025 07:45PM ET,CHC,7.2
SS,Masyn Winn (39203912),Masyn Winn,39203912,SS,3600,CHC@STL 06/25/2025 07:45PM ET,STL,7.43
OF,Trevor Larnach (39203906),Trevor Larnach,39203906,OF,3600,SEA@MIN 06/25/2025 07:40PM ET,MIN,7.35
OF,Jasson Dominguez (39203923),Jasson Dominguez,39203923,OF,3500,NYY@CIN 06/25/2025 07:10PM ET,NYY,6.77
1B/2B,Kyle Farmer (39203913),Kyle Farmer,39203913,1B/2B,3500,LAD@COL 06/25/2025 08:40PM ET,COL,4.19
2B/3B,Brett Baty (39203919),Brett Baty,39203919,2B/3B,3500,ATL@NYM 06/25/2025 07:10PM ET,NYM,5.40
C,J.T. Realmuto (39203916),J.T. Realmuto,39203916,C,3500,PHI@HOU 06/25/2025 08:10PM ET,PHI,6.52
C,Yainer Diaz (39203918),Yainer Diaz,39203918,C,3500,PHI@HOU 06/25/2025 08:10PM ET,HOU,6.04
1B,Dominic Smith (39203921),Dominic Smith,39203921,1B,3500,MIA@SF 06/25/2025 09:45PM ET,SF,6.12
OF,Matt Wallner (39203917),Matt Wallner,39203917,OF,3500,SEA@MIN 06/25/2025 07:40PM ET,MIN,6.03
OF,Luke Raley (39203922),Luke Raley,39203922,OF,3500,SEA@MIN 06/25/2025 07:40PM ET,SEA,6.5
2B,Luke Keaschall (39204056),Luke Keaschall,39204056,2B,3500,SEA@MIN 06/25/2025 07:40PM ET,MIN,11.14
OF,Christopher Morel (39203915),Christopher Morel,39203915,OF,3500,TB@KC 06/25/2025 07:40PM ET,TB,5.35
2B/OF,Richie Palacios (39204054),Richie Palacios,39204054,2B/OF,3500,TB@KC 06/25/2025 07:40PM ET,TB,18
C,Dalton Rushing (39203927),Dalton Rushing,39203927,C,3400,LAD@COL 06/25/2025 08:40PM ET,LAD,5.62
SS,Ryan Ritter (39203930),Ryan Ritter,39203930,SS,3400,LAD@COL 06/25/2025 08:40PM ET,COL,5.19
C,Sean Murphy (39203924),Sean Murphy,39203924,C,3400,ATL@NYM 06/25/2025 07:10PM ET,ATL,6.28
OF,Michael Harris II (39203929),Michael Harris II,39203929,OF,3400,ATL@NYM 06/25/2025 07:10PM ET,ATL,6.03
OF,Cam Smith (39203928),Cam Smith,39203928,OF,3400,PHI@HOU 06/25/2025 08:10PM ET,HOU,6.43
1B,Eric Wagaman (39203926),Eric Wagaman,39203926,1B,3400,MIA@SF 06/25/2025 09:45PM ET,MIA,6.15
2B,Nolan Gorman (39203925),Nolan Gorman,39203925,2B,3400,CHC@STL 06/25/2025 07:45PM ET,STL,5.72
3B,Matt Shaw (39203931),Matt Shaw,39203931,3B,3400,CHC@STL 06/25/2025 07:45PM ET,CHC,5.71
OF,Kameron Misner (39204057),Kameron Misner,39204057,OF,3400,TB@KC 06/25/2025 07:40PM ET,TB,5.01
3B,Noelvi Marte (39204059),Noelvi Marte,39204059,3B,3300,NYY@CIN 06/25/2025 07:10PM ET,CIN,9.37
2B/OF,Jeff McNeil (39203937),Jeff McNeil,39203937,2B/OF,3300,ATL@NYM 06/25/2025 07:10PM ET,NYM,6.73
1B/C,Liam Hicks (39203933),Liam Hicks,39203933,C/1B,3300,MIA@SF 06/25/2025 09:45PM ET,MIA,5.57
OF,Dane Myers (39203936),Dane Myers,39203936,OF,3300,MIA@SF 06/25/2025 09:45PM ET,MIA,6.33
3B,Casey Schmitt (39203939),Casey Schmitt,39203939,3B,3300,MIA@SF 06/25/2025 09:45PM ET,SF,5.91
OF,Derek Hill (39204058),Derek Hill,39204058,OF,3300,MIA@SF 06/25/2025 09:45PM ET,MIA,6.48
OF,Victor Scott II (39203935),Victor Scott II,39203935,OF,3300,CHC@STL 06/25/2025 07:45PM ET,STL,6.74
C,Ryan Jeffers (39203932),Ryan Jeffers,39203932,C,3300,SEA@MIN 06/25/2025 07:40PM ET,MIN,6.36
SS,Carlos Correa (39203940),Carlos Correa,39203940,SS,3300,SEA@MIN 06/25/2025 07:40PM ET,MIN,5.96
OF,Sam Hilliard (39203947),Sam Hilliard,39203947,OF,3200,LAD@COL 06/25/2025 08:40PM ET,COL,5.88
SS,Ezequiel Tovar (39204060),Ezequiel Tovar,39204060,SS,3200,LAD@COL 06/25/2025 08:40PM ET,COL,6.75
OF,Sean Bouchard (39204064),Sean Bouchard,39204064,OF,3200,LAD@COL 06/25/2025 08:40PM ET,COL,2.88
3B,Mark Vientos (39204063),Mark Vientos,39204063,3B,3200,ATL@NYM 06/25/2025 07:10PM ET,NYM,5.96
2B/3B,Edmundo Sosa (39203945),Edmundo Sosa,39203945,2B/3B,3200,PHI@HOU 06/25/2025 08:10PM ET,PHI,4.82
C,Mitch Garver (39203941),Mitch Garver,39203941,C,3200,SEA@MIN 06/25/2025 07:40PM ET,SEA,4.84
2B,Edouard Julien (39204062),Edouard Julien,39204062,2B,3200,SEA@MIN 06/25/2025 07:40PM ET,MIN,4.62
1B/C,Salvador Perez (39203942),Salvador Perez,39203942,C/1B,3200,TB@KC 06/25/2025 07:40PM ET,KC,6.16
2B,Jonathan India (39203944),Jonathan India,39203944,2B,3200,TB@KC 06/25/2025 07:40PM ET,KC,5.84
OF,Jonny DeLuca (39204061),Jonny DeLuca,39204061,OF,3200,TB@KC 06/25/2025 07:40PM ET,TB,7.67
OF,Jake Fraley (39203950),Jake Fraley,39203950,OF,3100,NYY@CIN 06/25/2025 07:10PM ET,CIN,5.72
OF,Rece Hinds (39203951),Rece Hinds,39203951,OF,3100,NYY@CIN 06/25/2025 07:10PM ET,CIN,5.25
2B/3B,Miguel Rojas (39203952),Miguel Rojas,39203952,2B/3B,3100,LAD@COL 06/25/2025 08:40PM ET,LAD,3.24
2B/SS,Orlando Arcia (39203954),Orlando Arcia,39203954,2B/SS,3100,LAD@COL 06/25/2025 08:40PM ET,COL,3.16
C,Drew Romo (39204065),Drew Romo,39204065,C,3100,LAD@COL 06/25/2025 08:40PM ET,COL,0
OF,Alex Verdugo (39203956),Alex Verdugo,39203956,OF,3100,ATL@NYM 06/25/2025 07:10PM ET,ATL,4.88
OF,Tyrone Taylor (39203957),Tyrone Taylor,39203957,OF,3100,ATL@NYM 06/25/2025 07:10PM ET,NYM,4.90
C,Francisco Alvarez (39204066),Francisco Alvarez,39204066,C,3100,ATL@NYM 06/25/2025 07:10PM ET,NYM,5.31
1B,Otto Kemp (39203949),Otto Kemp,39203949,1B,3100,PHI@HOU 06/25/2025 08:10PM ET,PHI,6.13
OF,Harrison Bader (39203958),Harrison Bader,39203958,OF,3100,SEA@MIN 06/25/2025 07:40PM ET,MIN,5.62
C,Matt Thaiss (39203948),Matt Thaiss,39203948,C,3100,TB@KC 06/25/2025 07:40PM ET,TB,4.87
2B,DJ LeMahieu (39203969),DJ LeMahieu,39203969,2B,3000,NYY@CIN 06/25/2025 07:10PM ET,NYY,4.47
C,Jose Trevino (39203970),Jose Trevino,39203970,C,3000,NYY@CIN 06/25/2025 07:10PM ET,CIN,5.82
3B/OF,Kris Bryant (39204067),Kris Bryant,39204067,3B/OF,3000,LAD@COL 06/25/2025 08:40PM ET,COL,2.91
OF,Eli White (39203962),Eli White,39203962,OF,3000,ATL@NYM 06/25/2025 07:10PM ET,ATL,4.80
2B/SS,Luisangel Acuna (39204069),Luisangel Acuna,39204069,2B/SS,3000,ATL@NYM 06/25/2025 07:10PM ET,NYM,3.88
OF,Jesse Winker (39204072),Jesse Winker,39204072,OF,3000,ATL@NYM 06/25/2025 07:10PM ET,NYM,5.58
OF,Brandon Marsh (39203965),Brandon Marsh,39203965,OF,3000,PHI@HOU 06/25/2025 08:10PM ET,PHI,4.79
OF,Jordan Walker (39203963),Jordan Walker,39203963,OF,3000,CHC@STL 06/25/2025 07:45PM ET,STL,5.02
1B,Ty France (39203961),Ty France,39203961,1B,3000,SEA@MIN 06/25/2025 07:40PM ET,MIN,6.51
OF,Dominic Canzone (39203964),Dominic Canzone,39203964,OF,3000,SEA@MIN 06/25/2025 07:40PM ET,SEA,7.64
2B/3B,Brooks Lee (39203967),Brooks Lee,39203967,2B/3B,3000,SEA@MIN 06/25/2025 07:40PM ET,MIN,6.05
3B,Jose Miranda (39204071),Jose Miranda,39204071,3B,3000,SEA@MIN 06/25/2025 07:40PM ET,MIN,3.25
3B/OF,Nick Loftin (39203959),Nick Loftin,39203959,3B/OF,3000,TB@KC 06/25/2025 07:40PM ET,KC,5.17
OF,Jac Caglianone (39203966),Jac Caglianone,39203966,OF,3000,TB@KC 06/25/2025 07:40PM ET,KC,4.5
1B/3B,Christian Encarnacion-Strand (39203972),Christian Encarnacion-Strand,39203972,1B/3B,2900,NYY@CIN 06/25/2025 07:10PM ET,CIN,5.96
3B,Oswaldo Cabrera (39204076),Oswaldo Cabrera,39204076,3B,2900,NYY@CIN 06/25/2025 07:10PM ET,NYY,5.15
OF,Jose Siri (39204075),Jose Siri,39204075,OF,2900,ATL@NYM 06/25/2025 07:10PM ET,NYM,3.5
C,Victor Caratini (39203971),Victor Caratini,39203971,C,2900,PHI@HOU 06/25/2025 08:10PM ET,HOU,5.14
2B/SS,Mauricio Dubon (39203975),Mauricio Dubon,39203975,2B/SS,2900,PHI@HOU 06/25/2025 08:10PM ET,HOU,4.70
OF,Zach Dezenzo (39204074),Zach Dezenzo,39204074,OF,2900,PHI@HOU 06/25/2025 08:10PM ET,HOU,5.26
OF,Heriberto Hernandez (39203977),Heriberto Hernandez,39203977,OF,2900,MIA@SF 06/25/2025 09:45PM ET,MIA,5.12
C,Moises Ballesteros (39204073),Moises Ballesteros,39204073,C,2900,CHC@STL 06/25/2025 07:45PM ET,CHC,5
OF,Drew Waters (39203974),Drew Waters,39203974,OF,2900,TB@KC 06/25/2025 07:40PM ET,KC,4.86
1B,Spencer Steer (39203981),Spencer Steer,39203981,1B,2800,NYY@CIN 06/25/2025 07:10PM ET,CIN,6.22
3B,Gavin Lux (39203982),Gavin Lux,39203982,3B,2800,NYY@CIN 06/25/2025 07:10PM ET,CIN,6.03
OF,Johan Rojas (39203983),Johan Rojas,39203983,OF,2800,PHI@HOU 06/25/2025 08:10PM ET,PHI,3.98
C,Tom Murphy (39204077),Tom Murphy,39204077,C,2800,MIA@SF 06/25/2025 09:45PM ET,SF,0
2B,Kody Clemens (39203980),Kody Clemens,39203980,2B,2800,SEA@MIN 06/25/2025 07:40PM ET,MIN,4.84
OF,Austin Martin (39204078),Austin Martin,39204078,OF,2800,SEA@MIN 06/25/2025 07:40PM ET,MIN,0
C,Danny Jansen (39203978),Danny Jansen,39203978,C,2800,TB@KC 06/25/2025 07:40PM ET,TB,5.57
SS,Taylor Walls (39203979),Taylor Walls,39203979,SS,2800,TB@KC 06/25/2025 07:40PM ET,TB,5.06
2B/3B,Jorbit Vivas (39204081),Jorbit Vivas,39204081,2B/3B,2700,NYY@CIN 06/25/2025 07:10PM ET,NYY,2.91
3B,Ronny Mauricio (39203987),Ronny Mauricio,39203987,3B,2700,ATL@NYM 06/25/2025 07:10PM ET,NYM,5.25
3B/OF,Javier Sanoja (39203988),Javier Sanoja,39203988,3B/OF,2700,MIA@SF 06/25/2025 09:45PM ET,MIA,4
2B,Tyler Fitzgerald (39204079),Tyler Fitzgerald,39204079,2B,2700,MIA@SF 06/25/2025 09:45PM ET,SF,4.98
C,Pedro Pages (39203984),Pedro Pages,39203984,C,2700,CHC@STL 06/25/2025 07:45PM ET,STL,4.9
2B/SS,Thomas Saggese (39203985),Thomas Saggese,39203985,2B/SS,2700,CHC@STL 06/25/2025 07:45PM ET,STL,5.38
3B,Royce Lewis (39204080),Royce Lewis,39204080,3B,2700,SEA@MIN 06/25/2025 07:40PM ET,MIN,4.73
2B,Ryan Bliss (39204083),Ryan Bliss,39204083,2B,2700,SEA@MIN 06/25/2025 07:40PM ET,SEA,5.09
C,Luis Torrens (39203990),Luis Torrens,39203990,C,2600,ATL@NYM 06/25/2025 07:10PM ET,NYM,3.90
2B,Brendan Rodgers (39204084),Brendan Rodgers,39204084,2B,2600,PHI@HOU 06/25/2025 08:10PM ET,HOU,3.67
3B,Ben Williamson (39203991),Ben Williamson,39203991,3B,2600,SEA@MIN 06/25/2025 07:40PM ET,SEA,5
2B/3B,Curtis Mead (39203992),Curtis Mead,39203992,2B/3B,2600,TB@KC 06/25/2025 07:40PM ET,TB,4.42
OF,Blake Dunn (39204088),Blake Dunn,39204088,OF,2500,NYY@CIN 06/25/2025 07:10PM ET,CIN,3.57
2B,Adael Amador (39204085),Adael Amador,39204085,2B,2500,LAD@COL 06/25/2025 08:40PM ET,COL,3.03
OF,Jose Azocar (39204090),Jose Azocar,39204090,OF,2500,ATL@NYM 06/25/2025 07:10PM ET,ATL,2.57
2B/3B,Nick Madrigal (39204091),Nick Madrigal,39204091,2B/3B,2500,ATL@NYM 06/25/2025 07:10PM ET,NYM,0
OF,Cooper Hummel (39203996),Cooper Hummel,39203996,OF,2500,PHI@HOU 06/25/2025 08:10PM ET,HOU,4.6
2B,Buddy Kennedy (39203998),Buddy Kennedy,39203998,2B,2500,PHI@HOU 06/25/2025 08:10PM ET,PHI,0.67
OF,Jacob Melton (39204089),Jacob Melton,39204089,OF,2500,PHI@HOU 06/25/2025 08:10PM ET,HOU,5.73
OF,Griffin Conine (39204087),Griffin Conine,39204087,OF,2500,MIA@SF 06/25/2025 09:45PM ET,MIA,6.15
1B,Donovan Solano (39203997),Donovan Solano,39203997,1B,2500,SEA@MIN 06/25/2025 07:40PM ET,SEA,3.73
3B/OF,Miles Mastrobuoni (39203999),Miles Mastrobuoni,39203999,3B/OF,2500,SEA@MIN 06/25/2025 07:40PM ET,SEA,3.60
OF,Rhylan Thomas (39204093),Rhylan Thomas,39204093,OF,2500,SEA@MIN 06/25/2025 07:40PM ET,SEA,5
C,Freddy Fermin (39203994),Freddy Fermin,39203994,C,2500,TB@KC 06/25/2025 07:40PM ET,KC,4.09
OF,Kyle Isbel (39203995),Kyle Isbel,39203995,OF,2500,TB@KC 06/25/2025 07:40PM ET,KC,3.96
2B,Coco Montes (39204086),Coco Montes,39204086,2B,2500,TB@KC 06/25/2025 07:40PM ET,TB,1.6
2B/3B,Oswald Peraza (39204003),Oswald Peraza,39204003,2B/3B,2400,NYY@CIN 06/25/2025 07:10PM ET,NYY,3.31
OF,Chas McCormick (39204096),Chas McCormick,39204096,OF,2400,PHI@HOU 06/25/2025 08:10PM ET,HOU,1.94
C,Nick Fortes (39204002),Nick Fortes,39204002,C,2400,MIA@SF 06/25/2025 09:45PM ET,MIA,3.74
OF,Jerar Encarnacion (39204095),Jerar Encarnacion,39204095,OF,2400,MIA@SF 06/25/2025 09:45PM ET,SF,1.88
C,Reese McGuire (39204001),Reese McGuire,39204001,C,2400,CHC@STL 06/25/2025 07:45PM ET,CHC,6.92
1B,Justin Turner (39204006),Justin Turner,39204006,1B,2400,CHC@STL 06/25/2025 07:45PM ET,CHC,3.38
OF/SS,Jose Barrero (39204007),Jose Barrero,39204007,SS/OF,2400,CHC@STL 06/25/2025 07:45PM ET,STL,1.77
OF,Mark Canha (39204005),Mark Canha,39204005,OF,2400,TB@KC 06/25/2025 07:40PM ET,KC,2.90
C,Logan Driscoll (39204094),Logan Driscoll,39204094,C,2400,TB@KC 06/25/2025 07:40PM ET,TB,0
3B,Santiago Espinal (39204012),Santiago Espinal,39204012,3B,2300,NYY@CIN 06/25/2025 07:10PM ET,CIN,4.13
C,Hunter Feduccia (39204097),Hunter Feduccia,39204097,C,2300,LAD@COL 06/25/2025 08:40PM ET,LAD,1
1B,Jared Young (39204011),Jared Young,39204011,1B,2300,ATL@NYM 06/25/2025 07:10PM ET,NYM,3.67
OF,Stuart Fairchild (39204014),Stuart Fairchild,39204014,OF,2300,ATL@NYM 06/25/2025 07:10PM ET,ATL,2.56
C,Rafael Marchan (39204010),Rafael Marchan,39204010,C,2300,PHI@HOU 06/25/2025 08:10PM ET,PHI,3.55
C,Patrick Bailey (39204009),Patrick Bailey,39204009,C,2300,MIA@SF 06/25/2025 09:45PM ET,SF,3.82
2B,Christian Koss (39204013),Christian Koss,39204013,2B,2300,MIA@SF 06/25/2025 09:45PM ET,SF,3.37
2B/SS,Vidal Brujan (39204015),Vidal Brujan,39204015,2B/SS,2300,CHC@STL 06/25/2025 07:45PM ET,CHC,1.8
C,J.C. Escarra (39204017),J.C. Escarra,39204017,C,2200,NYY@CIN 06/25/2025 07:10PM ET,NYY,4.03
SS,Nick Allen (39204021),Nick Allen,39204021,SS,2200,ATL@NYM 06/25/2025 07:10PM ET,ATL,4.33
OF,Travis Jankowski (39204024),Travis Jankowski,39204024,OF,2200,ATL@NYM 06/25/2025 07:10PM ET,NYM,3.38
2B/3B,Luis Guillorme (39204022),Luis Guillorme,39204022,2B/3B,2200,PHI@HOU 06/25/2025 08:10PM ET,HOU,1.11
OF,Victor Mesa Jr. (39204101),Victor Mesa Jr.,39204101,OF,2200,MIA@SF 06/25/2025 09:45PM ET,MIA,2.75
C,Yohel Pozo (39204018),Yohel Pozo,39204018,C,2200,CHC@STL 06/25/2025 07:45PM ET,STL,4.5
2B,Cole Young (39204019),Cole Young,39204019,2B,2200,SEA@MIN 06/25/2025 07:40PM ET,SEA,4.63
OF,Carson McCusker (39204098),Carson McCusker,39204098,OF,2200,SEA@MIN 06/25/2025 07:40PM ET,MIN,0.6
2B/SS,Ryan Fitzgerald (39204099),Ryan Fitzgerald,39204099,2B/SS,2200,SEA@MIN 06/25/2025 07:40PM ET,MIN,2
OF,John Rave (39204020),John Rave,39204020,OF,2200,TB@KC 06/25/2025 07:40PM ET,KC,2.52
2B/SS,Luke Williams (39204029),Luke Williams,39204029,2B/SS,2100,ATL@NYM 06/25/2025 07:10PM ET,ATL,1.94
C,Andrew Knizner (39204026),Andrew Knizner,39204026,C,2100,MIA@SF 06/25/2025 09:45PM ET,SF,2.56
2B,Brett Wisely (39204028),Brett Wisely,39204028,2B,2100,MIA@SF 06/25/2025 09:45PM ET,SF,1
3B,Jon Berti (39204027),Jon Berti,39204027,3B,2100,CHC@STL 06/25/2025 07:45PM ET,CHC,3.55
C,Christian Vazquez (39204025),Christian Vazquez,39204025,C,2100,SEA@MIN 06/25/2025 07:40PM ET,MIN,3.71
1B/OF,Connor Joe (39204037),Connor Joe,39204037,1B/OF,2000,NYY@CIN 06/25/2025 07:10PM ET,CIN,2.69
OF,Everson Pereira (39204107),Everson Pereira,39204107,OF,2000,NYY@CIN 06/25/2025 07:10PM ET,NYY,0
C,Jesus Rodriguez (39204111),Jesus Rodriguez,39204111,C,2000,NYY@CIN 06/25/2025 07:10PM ET,NYY,0
2B/3B,Braden Shewmake (39204124),Braden Shewmake,39204124,2B/3B,2000,NYY@CIN 06/25/2025 07:10PM ET,NYY,0
OF,Bryan De La Cruz (39204130),Bryan De La Cruz,39204130,OF,2000,NYY@CIN 06/25/2025 07:10PM ET,NYY,2.62
OF,Tyler Callihan (39204137),Tyler Callihan,39204137,OF,2000,NYY@CIN 06/25/2025 07:10PM ET,CIN,1.25
OF,Ryan Vilade (39204147),Ryan Vilade,39204147,OF,2000,NYY@CIN 06/25/2025 07:10PM ET,CIN,1.29
